Line, "Line.l53", "53.1.2.3", "54.1.2.3", 4416, 6,  0, 50, 2.4017771, 0.54964, 0.54964, 1.00846, 0.58774, 1.0083233, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l55", "54.1.2.3", "57.1.2.3", 4608, 6,  0, 48, 2.4017771, 0.58774, 0.58774, 0.99788613, 0.69442, 0.9969745, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l55", "54.1.2.3", "57.1.2.3", 4800, 6,  0, 48, 2.4017771, 0.58774, 0.58774, 1.0250626, 0.69442, 1.0254183, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l55", "54.1.2.3", "57.1.2.3", 4992, 6,  0, 48, 2.4017771, 0.58774, 0.58774, 1.0083233, 0.69442, 1.0078493, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l58", "57.1.2.3", "60.1.2.3", 5184, 6,  1, 46, 2.4017771, 0.69442, 0.69442, 0.9969745, 0.92302, 0.99511983, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l58", "57.1.2.3", "60.1.2.3", 5376, 6,  1, 46, 2.4017771, 0.69442, 0.69442, 1.0254183, 0.92302, 1.0271604, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l58", "57.1.2.3", "60.1.2.3", 5568, 6,  1, 46, 2.4017771, 0.69442, 0.69442, 1.0078493, 0.92302, 1.0062826, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw4", "60", "160", 5760, 6,  0, 38, 2.4017771, 0.92302, 0.92302, 0.99511983, 0.92402, 0.99511986, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw4", "60", "160", 5952, 6,  0, 38, 2.4017771, 0.92302, 0.92302, 1.0271604, 0.92402, 1.0271605, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw4", "60", "160", 6144, 6,  0, 38, 2.4017771, 0.92302, 0.92302, 1.0062826, 0.92402, 1.0062826, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l117", "160r.1.2.3", "67.1.2.3", 6336, 6,  0, 38, 2.4017771, 0.92402, 0.92402, 1.0262151, 1.0307, 1.0257946, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l117", "160r.1.2.3", "67.1.2.3", 6528, 6,  0, 38, 2.4017771, 0.92402, 0.92402, 1.0271608, 1.0307, 1.0289177, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l117", "160r.1.2.3", "67.1.2.3", 6720, 6,  0, 38, 2.4017771, 0.92402, 0.92402, 1.025151, 1.0307, 1.0259827, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l68", "67.1.2.3", "97.1.2.3", 6912, 6,  0, 13, 2.4017771, 1.0307, 1.0307, 1.0257946, 1.1069, 1.0262678, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l68", "67.1.2.3", "97.1.2.3", 7104, 6,  0, 13, 2.4017771, 1.0307, 1.0307, 1.0289177, 1.1069, 1.0307161, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l68", "67.1.2.3", "97.1.2.3", 7296, 6,  0, 13, 2.4017771, 1.0307, 1.0307, 1.0259827, 1.1069, 1.0266259, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw5", "97", "197", 7488, 6,  0, 10, 2.4017771, 1.1069, 1.1069, 1.0262678, 1.1079, 1.0262678, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw5", "97", "197", 7680, 6,  0, 10, 2.4017771, 1.1069, 1.1069, 1.0307161, 1.1079, 1.0307162, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw5", "97", "197", 7872, 6,  0, 10, 2.4017771, 1.1069, 1.1069, 1.0266259, 1.1079, 1.026626, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l118", "197.1.2.3", "101.1.2.3", 8064, 6,  0, 10, 2.4017771, 1.1079, 1.1079, 1.0262678, 1.1841, 1.0269369, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l118", "197.1.2.3", "101.1.2.3", 8256, 6,  0, 10, 2.4017771, 1.1079, 1.1079, 1.0307162, 1.1841, 1.0327583, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l118", "197.1.2.3", "101.1.2.3", 8448, 6,  0, 10, 2.4017771, 1.1079, 1.1079, 1.026626, 1.1841, 1.0274643, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l101", "101.1.2.3", "105.1.2.3", 8640, 6,  0, 7, 2.4017771, 1.1841, 1.1841, 1.0269369, 1.26792, 1.0256107, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l101", "101.1.2.3", "105.1.2.3", 8832, 6,  0, 7, 2.4017771, 1.1841, 1.1841, 1.0327583, 1.26792, 1.0326078, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l101", "101.1.2.3", "105.1.2.3", 9024, 6,  0, 7, 2.4017771, 1.1841, 1.1841, 1.0274643, 1.26792, 1.0277369, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l105", "105.1.2.3", "108.1.2.3", 9216, 6,  0, 5, 2.4017771, 1.26792, 1.26792, 1.0256107, 1.36698, 1.02413, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l105", "105.1.2.3", "108.1.2.3", 9408, 6,  0, 5, 2.4017771, 1.26792, 1.26792, 1.0326078, 1.36698, 1.033256, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l105", "105.1.2.3", "108.1.2.3", 9600, 6,  0, 5, 2.4017771, 1.26792, 1.26792, 1.0277369, 1.36698, 1.0275873, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l108", "108.1.2.3", "300.1.2.3", 9792, 6,  0, 0, 2.4017771, 1.36698, 1.36698, 1.02413, 1.67178, 1.02413, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l108", "108.1.2.3", "300.1.2.3", 9984, 6,  0, 0, 2.4017771, 1.36698, 1.36698, 1.033256, 1.67178, 1.0332561, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l108", "108.1.2.3", "300.1.2.3", 10176, 6,  0, 0, 2.4017771, 1.36698, 1.36698, 1.0275873, 1.67178, 1.0275874, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l96", "97.1.2.3", "98.1.2.3", 10368, 6,  1, 3, 2.4017771, 1.1069, 1.1069, 1.0262678, 1.19072, 1.026062, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l96", "97.1.2.3", "98.1.2.3", 10560, 6,  1, 3, 2.4017771, 1.1069, 1.1069, 1.0307161, 1.19072, 1.0304599, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l96", "97.1.2.3", "98.1.2.3", 10752, 6,  1, 3, 2.4017771, 1.1069, 1.1069, 1.0266259, 1.19072, 1.0264218, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l97", "98.1.2.3", "99.1.2.3", 10944, 6,  1, 2, 2.4017771, 1.19072, 1.19072, 1.026062, 1.35836, 1.0263504, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l97", "98.1.2.3", "99.1.2.3", 11136, 6,  1, 2, 2.4017771, 1.19072, 1.19072, 1.0304599, 1.35836, 1.0296401, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l97", "98.1.2.3", "99.1.2.3", 11328, 6,  1, 2, 2.4017771, 1.19072, 1.19072, 1.0264218, 1.35836, 1.0260866, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l98", "99.1.2.3", "100.1.2.3", 11520, 6,  1, 1, 2.4017771, 1.35836, 1.35836, 1.0263504, 1.4498, 1.0265471, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l98", "99.1.2.3", "100.1.2.3", 11712, 6,  1, 1, 2.4017771, 1.35836, 1.35836, 1.0296401, 1.4498, 1.0295742, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l98", "99.1.2.3", "100.1.2.3", 11904, 6,  1, 1, 2.4017771, 1.35836, 1.35836, 1.0260866, 1.4498, 1.0256856, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l99", "100.1.2.3", "450.1.2.3", 12096, 6,  0, 0, 2.4017771, 1.4498, 1.4498, 1.0265471, 1.69364, 1.0265472, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l99", "100.1.2.3", "450.1.2.3", 12288, 6,  0, 0, 2.4017771, 1.4498, 1.4498, 1.0295742, 1.69364, 1.0295743, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l99", "100.1.2.3", "450.1.2.3", 12480, 6,  0, 0, 2.4017771, 1.4498, 1.4498, 1.0256856, 1.69364, 1.0256857, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l67", "67.1.2.3", "72.1.2.3", 12672, 6,  0, 21, 2.4017771, 1.0307, 1.0307, 1.0257946, 1.11452, 1.0261744, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l67", "67.1.2.3", "72.1.2.3", 12864, 6,  0, 21, 2.4017771, 1.0307, 1.0307, 1.0289177, 1.11452, 1.0280141, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l67", "67.1.2.3", "72.1.2.3", 13056, 6,  0, 21, 2.4017771, 1.0307, 1.0307, 1.0259827, 1.11452, 1.0257603, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l73", "72.1.2.3", "76.1.2.3", 13248, 6,  3, 18, 2.4017771, 1.11452, 1.11452, 1.0261744, 1.17548, 1.0260718, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l73", "72.1.2.3", "76.1.2.3", 13440, 6,  3, 18, 2.4017771, 1.11452, 1.11452, 1.0280141, 1.17548, 1.0274868, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l73", "72.1.2.3", "76.1.2.3", 13632, 6,  3, 18, 2.4017771, 1.11452, 1.11452, 1.0257603, 1.17548, 1.0263767, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l77", "76.1.2.3", "86.1.2.3", 13824, 6,  1, 8, 2.4017771, 1.17548, 1.17548, 1.0260718, 1.38884, 1.0251768, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l77", "76.1.2.3", "86.1.2.3", 14016, 6,  1, 8, 2.4017771, 1.17548, 1.17548, 1.0274868, 1.38884, 1.0257135, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l77", "76.1.2.3", "86.1.2.3", 14208, 6,  1, 8, 2.4017771, 1.17548, 1.17548, 1.0263767, 1.38884, 1.0277947, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l86", "86.1.2.3", "87.1.2.3", 14400, 6,  1, 7, 2.4017771, 1.38884, 1.38884, 1.0251768, 1.526, 1.0246557, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l86", "86.1.2.3", "87.1.2.3", 14592, 6,  1, 7, 2.4017771, 1.38884, 1.38884, 1.0257135, 1.526, 1.0249163, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l86", "86.1.2.3", "87.1.2.3", 14784, 6,  1, 7, 2.4017771, 1.38884, 1.38884, 1.0277947, 1.526, 1.0283356, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l88", "87.1.2.3", "89.1.2.3", 14976, 6,  0, 5, 2.4017771, 1.526, 1.526, 1.0246557, 1.60982, 1.024226, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l88", "87.1.2.3", "89.1.2.3", 15168, 6,  0, 5, 2.4017771, 1.526, 1.526, 1.0249163, 1.60982, 1.0246506, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l88", "87.1.2.3", "89.1.2.3", 15360, 6,  0, 5, 2.4017771, 1.526, 1.526, 1.0283356, 1.60982, 1.0287314, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l90", "89.1.2.3", "91.1.2.3", 15552, 6,  0, 4, 2.4017771, 1.60982, 1.60982, 1.024226, 1.6784, 1.0240259, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l90", "89.1.2.3", "91.1.2.3", 15744, 6,  0, 4, 2.4017771, 1.60982, 1.60982, 1.0246506, 1.6784, 1.0243247, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l90", "89.1.2.3", "91.1.2.3", 15936, 6,  0, 4, 2.4017771, 1.60982, 1.60982, 1.0287314, 1.6784, 1.0289401, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l92", "91.1.2.3", "93.1.2.3", 16128, 6,  0, 3, 2.4017771, 1.6784, 1.6784, 1.0240259, 1.74698, 1.0237089, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l92", "91.1.2.3", "93.1.2.3", 16320, 6,  0, 3, 2.4017771, 1.6784, 1.6784, 1.0243247, 1.74698, 1.0241641, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l92", "91.1.2.3", "93.1.2.3", 16512, 6,  0, 3, 2.4017771, 1.6784, 1.6784, 1.0289401, 1.74698, 1.0290355, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l94", "93.1.2.3", "95.1.2.3", 16704, 6,  1, 2, 2.4017771, 1.74698, 1.74698, 1.0237089, 1.83842, 1.0236702, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l94", "93.1.2.3", "95.1.2.3", 16896, 6,  1, 2, 2.4017771, 1.74698, 1.74698, 1.0241641, 1.83842, 1.0237815, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l94", "93.1.2.3", "95.1.2.3", 17088, 6,  1, 2, 2.4017771, 1.74698, 1.74698, 1.0290355, 1.83842, 1.0292212, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l76", "76.1.2.3", "77.1.2.3", 17280, 6,  1, 7, 2.4017771, 1.17548, 1.17548, 1.0260718, 1.2974, 1.0272176, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l76", "76.1.2.3", "77.1.2.3", 17472, 6,  1, 7, 2.4017771, 1.17548, 1.17548, 1.0274868, 1.2974, 1.0286221, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l76", "76.1.2.3", "77.1.2.3", 17664, 6,  1, 7, 2.4017771, 1.17548, 1.17548, 1.0263767, 1.2974, 1.0272548, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l78", "77.1.2.3", "78.1.2.3", 17856, 6,  0, 6, 2.4017771, 1.2974, 1.2974, 1.0272176, 1.32788, 1.0275174, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l78", "77.1.2.3", "78.1.2.3", 18048, 6,  0, 6, 2.4017771, 1.2974, 1.2974, 1.0286221, 1.32788, 1.0290332, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l78", "77.1.2.3", "78.1.2.3", 18240, 6,  0, 6, 2.4017771, 1.2974, 1.2974, 1.0272548, 1.32788, 1.0274129, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l80", "78.1.2.3", "80.1.2.3", 18432, 6,  1, 5, 2.4017771, 1.32788, 1.32788, 1.0275174, 1.47266, 1.029582, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l80", "78.1.2.3", "80.1.2.3", 18624, 6,  1, 5, 2.4017771, 1.32788, 1.32788, 1.0290332, 1.47266, 1.0307059, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l80", "78.1.2.3", "80.1.2.3", 18816, 6,  1, 5, 2.4017771, 1.32788, 1.32788, 1.0274129, 1.47266, 1.0282634, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l81", "80.1.2.3", "81.1.2.3", 19008, 6,  0, 4, 2.4017771, 1.47266, 1.47266, 1.029582, 1.526, 1.0303659, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l81", "80.1.2.3", "81.1.2.3", 19200, 6,  0, 4, 2.4017771, 1.47266, 1.47266, 1.0307059, 1.526, 1.031544, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l81", "80.1.2.3", "81.1.2.3", 19392, 6,  0, 4, 2.4017771, 1.47266, 1.47266, 1.0282634, 1.526, 1.0284699, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l82", "81.1.2.3", "82.1.2.3", 19584, 6,  1, 2, 2.4017771, 1.526, 1.526, 1.0303659, 1.6022, 1.0312109, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l82", "81.1.2.3", "82.1.2.3", 19776, 6,  1, 2, 2.4017771, 1.526, 1.526, 1.031544, 1.6022, 1.0327955, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l82", "81.1.2.3", "82.1.2.3", 19968, 6,  1, 2, 2.4017771, 1.526, 1.526, 1.0284699, 1.6022, 1.0292416, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l84", "82.1.2.3", "83.1.2.3", 20160, 6,  1, 1, 2.4017771, 1.6022, 1.6022, 1.0312109, 1.6784, 1.0323735, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l84", "82.1.2.3", "83.1.2.3", 20352, 6,  1, 1, 2.4017771, 1.6022, 1.6022, 1.0327955, 1.6784, 1.0339083, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l84", "82.1.2.3", "83.1.2.3", 20544, 6,  1, 1, 2.4017771, 1.6022, 1.6022, 1.0292416, 1.6784, 1.0300624, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l79", "78.1.2.3", "79.1.2.3", 20736, 6,  1, 1, 2.4017771, 1.32788, 1.32788, 1.0275174, 1.39646, 1.0272145, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l79", "78.1.2.3", "79.1.2.3", 20928, 6,  1, 1, 2.4017771, 1.32788, 1.32788, 1.0290332, 1.39646, 1.029166, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l79", "78.1.2.3", "79.1.2.3", 21120, 6,  1, 1, 2.4017771, 1.32788, 1.32788, 1.0274129, 1.39646, 1.0273667, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l61", "60.1.2.3", "62.1.2.3", 21312, 6,  1, 7, 2.4017771, 0.92302, 0.92302, 0.99511983, 0.99922, 0.99434898, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l61", "60.1.2.3", "62.1.2.3", 21504, 6,  1, 7, 2.4017771, 0.92302, 0.92302, 1.0271604, 0.99922, 1.0260227, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l61", "60.1.2.3", "62.1.2.3", 21696, 6,  1, 7, 2.4017771, 0.92302, 0.92302, 1.0062826, 0.99922, 1.0042233, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l62", "62.1.2.3", "63.1.2.3", 21888, 6,  1, 6, 2.4017771, 0.99922, 0.99922, 0.99434898, 1.05256, 0.99374379, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l62", "62.1.2.3", "63.1.2.3", 22080, 6,  1, 6, 2.4017771, 0.99922, 0.99922, 1.0260227, 1.05256, 1.0251537, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l62", "62.1.2.3", "63.1.2.3", 22272, 6,  1, 6, 2.4017771, 0.99922, 0.99922, 1.0042233, 1.05256, 1.0032203, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l63", "63.1.2.3", "64.1.2.3", 22464, 6,  1, 5, 2.4017771, 1.05256, 1.05256, 0.99374379, 1.15924, 0.99341093, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l63", "63.1.2.3", "64.1.2.3", 22656, 6,  1, 5, 2.4017771, 1.05256, 1.05256, 1.0251537, 1.15924, 1.0232615, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l63", "63.1.2.3", "64.1.2.3", 22848, 6,  1, 5, 2.4017771, 1.05256, 1.05256, 1.0032203, 1.15924, 1.0010589, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l64", "64.1.2.3", "65.1.2.3", 23040, 6,  3, 4, 2.4017771, 1.15924, 1.15924, 0.99341093, 1.28878, 0.99271046, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l64", "64.1.2.3", "65.1.2.3", 23232, 6,  3, 4, 2.4017771, 1.15924, 1.15924, 1.0232615, 1.28878, 1.0229195, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l64", "64.1.2.3", "65.1.2.3", 23424, 6,  3, 4, 2.4017771, 1.15924, 1.15924, 1.0010589, 1.28878, 0.99806145, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l65", "65.1.2.3", "66.1.2.3", 23616, 6,  1, 1, 2.4017771, 1.28878, 1.28878, 0.99271046, 1.38784, 0.99294624, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l65", "65.1.2.3", "66.1.2.3", 23808, 6,  1, 1, 2.4017771, 1.28878, 1.28878, 1.0229195, 1.38784, 1.0231576, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l65", "65.1.2.3", "66.1.2.3", 24000, 6,  1, 1, 2.4017771, 1.28878, 1.28878, 0.99806145, 1.38784, 0.99655829, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l60", "60.1.2.3", "61.1.2.3", 24192, 6,  0, 0, 2.4017771, 0.92302, 0.92302, 0.99511983, 1.09066, 0.99511985, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l60", "60.1.2.3", "61.1.2.3", 24384, 6,  0, 0, 2.4017771, 0.92302, 0.92302, 1.0271604, 1.09066, 1.0271604, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l60", "60.1.2.3", "61.1.2.3", 24576, 6,  0, 0, 2.4017771, 0.92302, 0.92302, 1.0062826, 1.09066, 1.0062826, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw6", "61", "61s", 24768, 6,  0, 0, 2.4017771, 1.09066, 1.09066, 0.99511985, 1.09166, 0.99511985, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw6", "61", "61s", 24960, 6,  0, 0, 2.4017771, 1.09066, 1.09066, 1.0271604, 1.09166, 1.0271604, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw6", "61", "61s", 25152, 6,  0, 0, 2.4017771, 1.09066, 1.09066, 1.0062826, 1.09166, 1.0062826, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l54", "54.1.2.3", "55.1.2.3", 25344, 6,  1, 2, 2.4017771, 0.58774, 0.58774, 0.99788613, 0.67156, 0.99767605, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l54", "54.1.2.3", "55.1.2.3", 25536, 6,  1, 2, 2.4017771, 0.58774, 0.58774, 1.0250626, 0.67156, 1.0249906, 255, 2, 0, 0, 0, 0, 16, 1
