Line, "Line.l98", "99.1.2.3", "100.1.2.3", 11712, 6,  1, 1, 2.4017771, 1.35836, 1.35836, 1.0331634, 1.4498, 1.0330977, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l98", "99.1.2.3", "100.1.2.3", 11904, 6,  1, 1, 2.4017771, 1.35836, 1.35836, 1.0243065, 1.4498, 1.0239062, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l99", "100.1.2.3", "450.1.2.3", 12096, 6,  0, 0, 2.4017771, 1.4498, 1.4498, 1.02492, 1.69364, 1.0249201, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l99", "100.1.2.3", "450.1.2.3", 12288, 6,  0, 0, 2.4017771, 1.4498, 1.4498, 1.0330977, 1.69364, 1.0330977, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l99", "100.1.2.3", "450.1.2.3", 12480, 6,  0, 0, 2.4017771, 1.4498, 1.4498, 1.0239062, 1.69364, 1.0239063, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l67", "67.1.2.3", "72.1.2.3", 12672, 6,  0, 21, 2.4017771, 1.0307, 1.0307, 1.0228823, 1.11452, 1.0232524, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l67", "67.1.2.3", "72.1.2.3", 12864, 6,  0, 21, 2.4017771, 1.0307, 1.0307, 1.031416, 1.11452, 1.0305279, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l67", "67.1.2.3", "72.1.2.3", 13056, 6,  0, 21, 2.4017771, 1.0307, 1.0307, 1.023085, 1.11452, 1.0228504, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l73", "72.1.2.3", "76.1.2.3", 13248, 6,  3, 18, 2.4017771, 1.11452, 1.11452, 1.0232524, 1.17548, 1.0231422, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l73", "72.1.2.3", "76.1.2.3", 13440, 6,  3, 18, 2.4017771, 1.11452, 1.11452, 1.0305279, 1.17548, 1.0300118, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l73", "72.1.2.3", "76.1.2.3", 13632, 6,  3, 18, 2.4017771, 1.11452, 1.11452, 1.0228504, 1.17548, 1.0234587, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l77", "76.1.2.3", "86.1.2.3", 13824, 6,  1, 8, 2.4017771, 1.17548, 1.17548, 1.0231422, 1.38884, 1.0222348, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l77", "76.1.2.3", "86.1.2.3", 14016, 6,  1, 8, 2.4017771, 1.17548, 1.17548, 1.0300118, 1.38884, 1.0282513, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l77", "76.1.2.3", "86.1.2.3", 14208, 6,  1, 8, 2.4017771, 1.17548, 1.17548, 1.0234587, 1.38884, 1.0248693, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l86", "86.1.2.3", "87.1.2.3", 14400, 6,  1, 7, 2.4017771, 1.38884, 1.38884, 1.0222348, 1.526, 1.0217061, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l86", "86.1.2.3", "87.1.2.3", 14592, 6,  1, 7, 2.4017771, 1.38884, 1.38884, 1.0282513, 1.526, 1.0274616, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l86", "86.1.2.3", "87.1.2.3", 14784, 6,  1, 7, 2.4017771, 1.38884, 1.38884, 1.0248693, 1.526, 1.0254062, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l88", "87.1.2.3", "89.1.2.3", 14976, 6,  0, 5, 2.4017771, 1.526, 1.526, 1.0217061, 1.60982, 1.0212747, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l88", "87.1.2.3", "89.1.2.3", 15168, 6,  0, 5, 2.4017771, 1.526, 1.526, 1.0274616, 1.60982, 1.0271986, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l88", "87.1.2.3", "89.1.2.3", 15360, 6,  0, 5, 2.4017771, 1.526, 1.526, 1.0254062, 1.60982, 1.0257995, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l90", "89.1.2.3", "91.1.2.3", 15552, 6,  0, 4, 2.4017771, 1.60982, 1.60982, 1.0212747, 1.6784, 1.0210736, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l90", "89.1.2.3", "91.1.2.3", 15744, 6,  0, 4, 2.4017771, 1.60982, 1.60982, 1.0271986, 1.6784, 1.0268739, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l90", "89.1.2.3", "91.1.2.3", 15936, 6,  0, 4, 2.4017771, 1.60982, 1.60982, 1.0257995, 1.6784, 1.0260063, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l92", "91.1.2.3", "93.1.2.3", 16128, 6,  0, 3, 2.4017771, 1.6784, 1.6784, 1.0210736, 1.74698, 1.0207554, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l92", "91.1.2.3", "93.1.2.3", 16320, 6,  0, 3, 2.4017771, 1.6784, 1.6784, 1.0268739, 1.74698, 1.0267143, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l92", "91.1.2.3", "93.1.2.3", 16512, 6,  0, 3, 2.4017771, 1.6784, 1.6784, 1.0260063, 1.74698, 1.0261017, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l94", "93.1.2.3", "95.1.2.3", 16704, 6,  1, 2, 2.4017771, 1.74698, 1.74698, 1.0207554, 1.83842, 1.0207163, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l94", "93.1.2.3", "95.1.2.3", 16896, 6,  1, 2, 2.4017771, 1.74698, 1.74698, 1.0267143, 1.83842, 1.0263326, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l94", "93.1.2.3", "95.1.2.3", 17088, 6,  1, 2, 2.4017771, 1.74698, 1.74698, 1.0261017, 1.83842, 1.0262869, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l76", "76.1.2.3", "77.1.2.3", 17280, 6,  1, 7, 2.4017771, 1.17548, 1.17548, 1.0231422, 1.2974, 1.0242777, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l76", "76.1.2.3", "77.1.2.3", 17472, 6,  1, 7, 2.4017771, 1.17548, 1.17548, 1.0300118, 1.2974, 1.0311626, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l76", "76.1.2.3", "77.1.2.3", 17664, 6,  1, 7, 2.4017771, 1.17548, 1.17548, 1.0234587, 1.2974, 1.0243257, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l78", "77.1.2.3", "78.1.2.3", 17856, 6,  0, 6, 2.4017771, 1.2974, 1.2974, 1.0242777, 1.32788, 1.024575, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l78", "77.1.2.3", "78.1.2.3", 18048, 6,  0, 6, 2.4017771, 1.2974, 1.2974, 1.0311626, 1.32788, 1.0315772, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l78", "77.1.2.3", "78.1.2.3", 18240, 6,  0, 6, 2.4017771, 1.2974, 1.2974, 1.0243257, 1.32788, 1.0244812, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l80", "78.1.2.3", "80.1.2.3", 18432, 6,  1, 5, 2.4017771, 1.32788, 1.32788, 1.024575, 1.47266, 1.0266262, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l80", "78.1.2.3", "80.1.2.3", 18624, 6,  1, 5, 2.4017771, 1.32788, 1.32788, 1.0315772, 1.47266, 1.0332679, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l80", "78.1.2.3", "80.1.2.3", 18816, 6,  1, 5, 2.4017771, 1.32788, 1.32788, 1.0244812, 1.47266, 1.025318, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l81", "80.1.2.3", "81.1.2.3", 19008, 6,  0, 4, 2.4017771, 1.47266, 1.47266, 1.0266262, 1.526, 1.0274055, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l81", "80.1.2.3", "81.1.2.3", 19200, 6,  0, 4, 2.4017771, 1.47266, 1.47266, 1.0332679, 1.526, 1.0341121, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l81", "80.1.2.3", "81.1.2.3", 19392, 6,  0, 4, 2.4017771, 1.47266, 1.47266, 1.025318, 1.526, 1.0255196, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l82", "81.1.2.3", "82.1.2.3", 19584, 6,  1, 2, 2.4017771, 1.526, 1.526, 1.0274055, 1.6022, 1.0282428, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l82", "81.1.2.3", "82.1.2.3", 19776, 6,  1, 2, 2.4017771, 1.526, 1.526, 1.0341121, 1.6022, 1.0353724, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l82", "81.1.2.3", "82.1.2.3", 19968, 6,  1, 2, 2.4017771, 1.526, 1.526, 1.0255196, 1.6022, 1.0262858, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l84", "82.1.2.3", "83.1.2.3", 20160, 6,  1, 1, 2.4017771, 1.6022, 1.6022, 1.0282428, 1.6784, 1.0293988, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l84", "82.1.2.3", "83.1.2.3", 20352, 6,  1, 1, 2.4017771, 1.6022, 1.6022, 1.0353724, 1.6784, 1.0364936, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l84", "82.1.2.3", "83.1.2.3", 20544, 6,  1, 1, 2.4017771, 1.6022, 1.6022, 1.0262858, 1.6784, 1.0271007, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l79", "78.1.2.3", "79.1.2.3", 20736, 6,  1, 1, 2.4017771, 1.32788, 1.32788, 1.024575, 1.39646, 1.0242729, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l79", "78.1.2.3", "79.1.2.3", 20928, 6,  1, 1, 2.4017771, 1.32788, 1.32788, 1.0315772, 1.39646, 1.0317095, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l79", "78.1.2.3", "79.1.2.3", 21120, 6,  1, 1, 2.4017771, 1.32788, 1.32788, 1.0244812, 1.39646, 1.0244357, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l61", "60.1.2.3", "62.1.2.3", 21312, 6,  1, 7, 2.4017771, 0.92302, 0.92302, 0.99655719, 0.99922, 0.995786, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l61", "60.1.2.3", "62.1.2.3", 21504, 6,  1, 7, 2.4017771, 0.92302, 0.92302, 1.0279806, 0.99922, 1.0268421, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l61", "60.1.2.3", "62.1.2.3", 21696, 6,  1, 7, 2.4017771, 0.92302, 0.92302, 1.0083123, 0.99922, 1.0062529, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l62", "62.1.2.3", "63.1.2.3", 21888, 6,  1, 6, 2.4017771, 0.99922, 0.99922, 0.995786, 1.05256, 0.99518003, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l62", "62.1.2.3", "63.1.2.3", 22080, 6,  1, 6, 2.4017771, 0.99922, 0.99922, 1.0268421, 1.05256, 1.0259723, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l62", "62.1.2.3", "63.1.2.3", 22272, 6,  1, 6, 2.4017771, 0.99922, 0.99922, 1.0062529, 1.05256, 1.0052505, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l63", "63.1.2.3", "64.1.2.3", 22464, 6,  1, 5, 2.4017771, 1.05256, 1.05256, 0.99518003, 1.15924, 0.99484437, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l63", "63.1.2.3", "64.1.2.3", 22656, 6,  1, 5, 2.4017771, 1.05256, 1.05256, 1.0259723, 1.15924, 1.0240797, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l63", "63.1.2.3", "64.1.2.3", 22848, 6,  1, 5, 2.4017771, 1.05256, 1.05256, 1.0052505, 1.15924, 1.0030901, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l64", "64.1.2.3", "65.1.2.3", 23040, 6,  3, 4, 2.4017771, 1.15924, 1.15924, 0.99484437, 1.28878, 0.99414273, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l64", "64.1.2.3", "65.1.2.3", 23232, 6,  3, 4, 2.4017771, 1.15924, 1.15924, 1.0240797, 1.28878, 1.0237373, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l64", "64.1.2.3", "65.1.2.3", 23424, 6,  3, 4, 2.4017771, 1.15924, 1.15924, 1.0030901, 1.28878, 1.0000935, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l65", "65.1.2.3", "66.1.2.3", 23616, 6,  1, 1, 2.4017771, 1.28878, 1.28878, 0.99414273, 1.38784, 0.99437937, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l65", "65.1.2.3", "66.1.2.3", 23808, 6,  1, 1, 2.4017771, 1.28878, 1.28878, 1.0237373, 1.38784, 1.0239751, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l65", "65.1.2.3", "66.1.2.3", 24000, 6,  1, 1, 2.4017771, 1.28878, 1.28878, 1.0000935, 1.38784, 0.99859339, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l60", "60.1.2.3", "61.1.2.3", 24192, 6,  0, 0, 2.4017771, 0.92302, 0.92302, 0.99655719, 1.09066, 0.99655721, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l60", "60.1.2.3", "61.1.2.3", 24384, 6,  0, 0, 2.4017771, 0.92302, 0.92302, 1.0279806, 1.09066, 1.0279806, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l60", "60.1.2.3", "61.1.2.3", 24576, 6,  0, 0, 2.4017771, 0.92302, 0.92302, 1.0083123, 1.09066, 1.0083124, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw6", "61", "61s", 24768, 6,  0, 0, 2.4017771, 1.09066, 1.09066, 0.99655721, 1.09166, 0.99655721, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw6", "61", "61s", 24960, 6,  0, 0, 2.4017771, 1.09066, 1.09066, 1.0279806, 1.09166, 1.0279806, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw6", "61", "61s", 25152, 6,  0, 0, 2.4017771, 1.09066, 1.09066, 1.0083124, 1.09166, 1.0083124, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l54", "54.1.2.3", "55.1.2.3", 25344, 6,  1, 2, 2.4017771, 0.58774, 0.58774, 0.99345525, 0.67156, 0.99324541, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l54", "54.1.2.3", "55.1.2.3", 25536, 6,  1, 2, 2.4017771, 0.58774, 0.58774, 1.0213228, 0.67156, 1.0212496, 255, 2, 0, 0, 0, 0, 16, 1
